
Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111201212_86253e60-bd9e-4fd9-bd93-4eee6731df97
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62907, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62907/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62907
Hadoop job information for Stage-1: number of mappers: 336; number of reducers: 1099
2016-11-11 20:12:51,078 Stage-1 map = 0%,  reduce = 0%
2016-11-11 22:45:47,467 Stage-4 map = 3%,  reduce = 0%, Cumulative CPU 1366.48 sec
2016-11-11 22:45:48,572 Stage-4 map = 5%,  reduce = 0%, Cumulative CPU 1790.71 sec
2016-11-11 22:45:49,635 Stage-4 map = 6%,  reduce = 0%, Cumulative CPU 2142.96 sec
2016-11-11 22:45:51,777 Stage-4 map = 7%,  reduce = 0%, Cumulative CPU 2614.7 sec
2016-11-11 22:45:52,989 Stage-4 map = 15%,  reduce = 0%, Cumulative CPU 3097.89 sec
2016-11-11 22:45:54,030 Stage-4 map = 22%,  reduce = 0%, Cumulative CPU 3878.88 sec
2016-11-11 22:45:55,104 Stage-4 map = 24%,  reduce = 0%, Cumulative CPU 4517.87 sec
2016-11-11 22:45:56,181 Stage-4 map = 30%,  reduce = 0%, Cumulative CPU 4992.82 sec
2016-11-11 22:45:57,272 Stage-4 map = 39%,  reduce = 0%, Cumulative CPU 5484.42 sec
2016-11-11 22:45:58,331 Stage-4 map = 46%,  reduce = 0%, Cumulative CPU 5945.88 sec
2016-11-11 22:45:59,405 Stage-4 map = 51%,  reduce = 0%, Cumulative CPU 6256.88 sec
2016-11-11 22:46:00,459 Stage-4 map = 56%,  reduce = 0%, Cumulative CPU 6423.15 sec
2016-11-11 22:46:01,520 Stage-4 map = 58%,  reduce = 0%, Cumulative CPU 6520.12 sec
2016-11-11 22:46:03,683 Stage-4 map = 59%,  reduce = 0%, Cumulative CPU 6816.55 sec
2016-11-11 22:46:05,785 Stage-4 map = 60%,  reduce = 0%, Cumulative CPU 7474.51 sec
2016-11-11 22:46:06,834 Stage-4 map = 62%,  reduce = 0%, Cumulative CPU 7703.78 sec
2016-11-11 22:46:07,882 Stage-4 map = 65%,  reduce = 0%, Cumulative CPU 7940.73 sec
2016-11-11 22:46:08,930 Stage-4 map = 70%,  reduce = 0%, Cumulative CPU 8171.82 sec
2016-11-11 22:46:09,981 Stage-4 map = 74%,  reduce = 0%, Cumulative CPU 8316.4 sec
2016-11-11 22:46:11,029 Stage-4 map = 79%,  reduce = 0%, Cumulative CPU 8481.26 sec
2016-11-11 22:46:12,095 Stage-4 map = 85%,  reduce = 0%, Cumulative CPU 8685.63 sec
2016-11-11 22:46:13,142 Stage-4 map = 90%,  reduce = 0%, Cumulative CPU 8841.77 sec
2016-11-11 22:46:14,192 Stage-4 map = 95%,  reduce = 0%, Cumulative CPU 8973.83 sec
2016-11-11 22:46:15,246 Stage-4 map = 98%,  reduce = 0%, Cumulative CPU 9055.01 sec
2016-11-11 22:46:16,286 Stage-4 map = 99%,  reduce = 0%, Cumulative CPU 9080.53 sec
2016-11-11 22:46:18,377 Stage-4 map = 100%,  reduce = 0%, Cumulative CPU 9088.52 sec
MapReduce Total cumulative CPU time: 0 days 2 hours 31 minutes 28 seconds 520 msec
Ended Job = job_1473257479570_62984
MapReduce Jobs Launched: 
Stage-Stage-1: Map: 349  Reduce: 1099   Cumulative CPU: 78435.92 sec   HDFS Read: 104406068562 HDFS Write: 96880293526 SUCCESS
Stage-Stage-4: Map: 367   Cumulative CPU: 9088.52 sec   HDFS Read: 96932338008 HDFS Write: 875886230 SUCCESS
Total MapReduce CPU Time Spent: 1 days 0 hours 18 minutes 44 seconds 440 msec
OK
Time taken: 481.029 seconds, Fetched: 1915355 row(s)
In progress: 524288
In progress: 1048576
In progress: 1572864

Logging initialized using configuration in jar:file:/opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/jars/hive-common-1.1.0-cdh5.5.1.jar!/hive-log4j.properties
Query ID = k.p.osminin_20161111225050_2497e8d5-5894-4da4-9f00-aa2c425c360d
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1099
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473257479570_62988, Tracking URL = http://ds-hadoop-cs01p.tcsbank.ru:8088/proxy/application_1473257479570_62988/
Kill Command = /opt/cloudera/parcels/CDH-5.5.1-1.cdh5.5.1.p0.11/lib/hadoop/bin/hadoop job  -kill job_1473257479570_62988
Hadoop job information for Stage-1: number of mappers: 345; number of reducers: 1099
2016-11-11 22:51:03,442 Stage-1 map = 0%,  reduce = 0%
2016-11-11 22:51:44,192 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 1273.44 sec
2016-11-11 22:51:59,051 Stage-1 map = 2%,  reduce = 0%, Cumulative CPU 2882.39 sec
2016-11-11 22:52:06,527 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 4165.0 sec
2016-11-11 22:52:18,221 Stage-1 map = 4%,  reduce = 0%, Cumulative CPU 6372.21 sec
2016-11-11 22:52:23,507 Stage-1 map = 5%,  reduce = 0%, Cumulative CPU 7290.2 sec
2016-11-11 22:52:27,792 Stage-1 map = 6%,  reduce = 0%, Cumulative CPU 8051.76 sec
2016-11-11 22:52:32,080 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 8884.62 sec
2016-11-11 22:52:38,470 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 10117.93 sec
2016-11-11 22:52:40,591 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 10541.01 sec
2016-11-11 22:52:42,693 Stage-1 map = 10%,  reduce = 0%, Cumulative CPU 10871.04 sec
2016-11-11 22:52:44,838 Stage-1 map = 11%,  reduce = 0%, Cumulative CPU 11308.61 sec
2016-11-11 22:52:50,152 Stage-1 map = 12%,  reduce = 0%, Cumulative CPU 12386.81 sec
2016-11-11 22:52:51,222 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 12574.55 sec
2016-11-11 22:52:53,351 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 13015.54 sec
2016-11-11 22:52:56,546 Stage-1 map = 15%,  reduce = 0%, Cumulative CPU 13625.0 sec
2016-11-11 22:52:58,681 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 14037.89 sec
2016-11-11 22:52:59,744 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 14217.33 sec
2016-11-11 22:53:00,802 Stage-1 map = 18%,  reduce = 0%, Cumulative CPU 14376.97 sec
2016-11-11 22:53:03,988 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 14951.54 sec
2016-11-11 22:53:07,174 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 15514.36 sec
2016-11-11 22:53:10,358 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 16041.85 sec
2016-11-11 22:53:12,476 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 16408.87 sec
2016-11-11 22:53:14,638 Stage-1 map = 23%,  reduce = 0%, Cumulative CPU 16780.11 sec
2016-11-11 22:53:16,750 Stage-1 map = 24%,  reduce = 0%, Cumulative CPU 17091.89 sec
2016-11-11 22:53:19,919 Stage-1 map = 25%,  reduce = 0%, Cumulative CPU 17554.61 sec
2016-11-11 22:53:24,149 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 18158.37 sec
2016-11-11 22:53:28,371 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 18779.59 sec
2016-11-11 22:53:33,654 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 19556.78 sec
2016-11-11 22:53:36,832 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 20045.52 sec
2016-11-11 22:53:40,015 Stage-1 map = 30%,  reduce = 0%, Cumulative CPU 20488.92 sec
2016-11-11 22:53:45,294 Stage-1 map = 31%,  reduce = 0%, Cumulative CPU 21347.3 sec
2016-11-11 22:53:48,451 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 21842.72 sec
2016-11-11 22:53:51,613 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 22371.45 sec
2016-11-11 22:53:52,672 Stage-1 map = 34%,  reduce = 0%, Cumulative CPU 22521.83 sec
2016-11-11 22:53:54,787 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 22880.85 sec
2016-11-11 22:53:56,906 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 23167.32 sec
2016-11-11 22:54:00,078 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 23704.7 sec
2016-11-11 22:54:02,186 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 24076.71 sec
2016-11-11 22:54:04,317 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 24437.05 sec
2016-11-11 22:54:06,430 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 24733.29 sec
2016-11-11 22:54:09,567 Stage-1 map = 41%,  reduce = 0%, Cumulative CPU 25296.48 sec
2016-11-11 22:54:10,620 Stage-1 map = 42%,  reduce = 0%, Cumulative CPU 25532.75 sec
2016-11-11 22:54:13,793 Stage-1 map = 43%,  reduce = 0%, Cumulative CPU 26051.82 sec
2016-11-11 22:54:15,927 Stage-1 map = 44%,  reduce = 0%, Cumulative CPU 26388.31 sec
2016-11-11 22:54:18,036 Stage-1 map = 45%,  reduce = 0%, Cumulative CPU 26700.26 sec
2016-11-11 22:54:21,206 Stage-1 map = 46%,  reduce = 0%, Cumulative CPU 27214.83 sec
2016-11-11 22:54:24,394 Stage-1 map = 47%,  reduce = 0%, Cumulative CPU 27708.95 sec
2016-11-11 22:54:25,427 Stage-1 map = 48%,  reduce = 0%, Cumulative CPU 27874.56 sec
2016-11-11 22:54:29,665 Stage-1 map = 49%,  reduce = 0%, Cumulative CPU 28513.41 sec
2016-11-11 22:54:30,743 Stage-1 map = 50%,  reduce = 0%, Cumulative CPU 28670.98 sec
2016-11-11 22:54:32,854 Stage-1 map = 51%,  reduce = 0%, Cumulative CPU 28988.03 sec
2016-11-11 22:54:34,964 Stage-1 map = 52%,  reduce = 0%, Cumulative CPU 29278.27 sec
2016-11-11 22:54:37,057 Stage-1 map = 53%,  reduce = 0%, Cumulative CPU 29550.04 sec
2016-11-11 22:54:41,285 Stage-1 map = 54%,  reduce = 0%, Cumulative CPU 30166.59 sec
2016-11-11 22:54:44,448 Stage-1 map = 55%,  reduce = 0%, Cumulative CPU 30627.95 sec
2016-11-11 22:54:47,626 Stage-1 map = 56%,  reduce = 0%, Cumulative CPU 31153.11 sec
2016-11-11 22:54:53,963 Stage-1 map = 57%,  reduce = 0%, Cumulative CPU 32184.46 sec
2016-11-11 22:54:58,200 Stage-1 map = 58%,  reduce = 0%, Cumulative CPU 33029.08 sec
2016-11-11 22:55:05,596 Stage-1 map = 59%,  reduce = 0%, Cumulative CPU 34329.39 sec
2016-11-11 22:55:10,888 Stage-1 map = 60%,  reduce = 0%, Cumulative CPU 35244.88 sec
2016-11-11 22:55:14,062 Stage-1 map = 61%,  reduce = 0%, Cumulative CPU 35827.96 sec
2016-11-11 22:55:16,177 Stage-1 map = 62%,  reduce = 0%, Cumulative CPU 36248.47 sec
2016-11-11 22:55:18,292 Stage-1 map = 63%,  reduce = 0%, Cumulative CPU 36622.68 sec
2016-11-11 22:55:19,358 Stage-1 map = 64%,  reduce = 0%, Cumulative CPU 36835.86 sec
2016-11-11 22:55:21,461 Stage-1 map = 65%,  reduce = 0%, Cumulative CPU 37180.13 sec
2016-11-11 22:55:23,561 Stage-1 map = 66%,  reduce = 0%, Cumulative CPU 37553.11 sec
2016-11-11 22:55:24,614 Stage-1 map = 67%,  reduce = 0%, Cumulative CPU 37740.97 sec
2016-11-11 22:55:27,778 Stage-1 map = 68%,  reduce = 0%, Cumulative CPU 38319.25 sec
2016-11-11 22:55:29,885 Stage-1 map = 69%,  reduce = 0%, Cumulative CPU 38669.26 sec
2016-11-11 22:55:33,050 Stage-1 map = 70%,  reduce = 0%, Cumulative CPU 39220.64 sec
2016-11-11 22:55:36,229 Stage-1 map = 71%,  reduce = 0%, Cumulative CPU 39744.49 sec
2016-11-11 22:55:37,282 Stage-1 map = 72%,  reduce = 0%, Cumulative CPU 39963.01 sec
2016-11-11 22:55:42,534 Stage-1 map = 73%,  reduce = 0%, Cumulative CPU 40767.25 sec
2016-11-11 22:55:44,647 Stage-1 map = 74%,  reduce = 0%, Cumulative CPU 41061.84 sec
2016-11-11 22:55:50,969 Stage-1 map = 75%,  reduce = 0%, Cumulative CPU 41974.11 sec
2016-11-11 22:55:54,132 Stage-1 map = 76%,  reduce = 0%, Cumulative CPU 42405.08 sec
2016-11-11 22:55:57,288 Stage-1 map = 77%,  reduce = 0%, Cumulative CPU 42809.78 sec
2016-11-11 22:55:59,398 Stage-1 map = 78%,  reduce = 0%, Cumulative CPU 43113.59 sec
2016-11-11 22:56:01,513 Stage-1 map = 79%,  reduce = 0%, Cumulative CPU 43346.57 sec
2016-11-11 22:56:03,626 Stage-1 map = 80%,  reduce = 0%, Cumulative CPU 43579.25 sec
2016-11-11 22:56:05,741 Stage-1 map = 81%,  reduce = 0%, Cumulative CPU 43852.69 sec
2016-11-11 22:56:07,846 Stage-1 map = 82%,  reduce = 0%, Cumulative CPU 44106.3 sec
2016-11-11 22:56:08,898 Stage-1 map = 83%,  reduce = 0%, Cumulative CPU 44219.77 sec
2016-11-11 22:56:11,007 Stage-1 map = 84%,  reduce = 0%, Cumulative CPU 44466.79 sec
2016-11-11 22:56:13,122 Stage-1 map = 85%,  reduce = 0%, Cumulative CPU 44679.44 sec
2016-11-11 22:56:14,175 Stage-1 map = 86%,  reduce = 0%, Cumulative CPU 44811.68 sec
2016-11-11 22:56:17,352 Stage-1 map = 87%,  reduce = 0%, Cumulative CPU 45114.35 sec
2016-11-11 22:56:19,473 Stage-1 map = 88%,  reduce = 0%, Cumulative CPU 45258.26 sec
2016-11-11 22:56:21,580 Stage-1 map = 89%,  reduce = 0%, Cumulative CPU 45380.8 sec
2016-11-11 22:56:24,732 Stage-1 map = 90%,  reduce = 0%, Cumulative CPU 45595.71 sec
2016-11-11 22:56:26,840 Stage-1 map = 91%,  reduce = 0%, Cumulative CPU 45744.55 sec
2016-11-11 22:56:32,114 Stage-1 map = 92%,  reduce = 0%, Cumulative CPU 46093.38 sec
2016-11-11 22:56:35,295 Stage-1 map = 93%,  reduce = 0%, Cumulative CPU 46284.96 sec
2016-11-11 22:56:39,511 Stage-1 map = 94%,  reduce = 0%, Cumulative CPU 46543.68 sec
2016-11-11 22:56:41,618 Stage-1 map = 94%,  reduce = 1%, Cumulative CPU 46652.19 sec
2016-11-11 22:56:42,673 Stage-1 map = 95%,  reduce = 1%, Cumulative CPU 46728.57 sec
2016-11-11 22:56:47,949 Stage-1 map = 96%,  reduce = 1%, Cumulative CPU 47009.95 sec
2016-11-11 22:56:53,215 Stage-1 map = 96%,  reduce = 2%, Cumulative CPU 47241.68 sec
2016-11-11 22:56:55,319 Stage-1 map = 97%,  reduce = 2%, Cumulative CPU 47331.53 sec
2016-11-11 22:57:02,720 Stage-1 map = 98%,  reduce = 2%, Cumulative CPU 47602.11 sec
2016-11-11 22:57:05,890 Stage-1 map = 98%,  reduce = 3%, Cumulative CPU 47708.5 sec
2016-11-11 22:57:15,337 Stage-1 map = 98%,  reduce = 4%, Cumulative CPU 48026.56 sec
2016-11-11 22:57:16,366 Stage-1 map = 99%,  reduce = 4%, Cumulative CPU 48061.61 sec
2016-11-11 22:57:25,812 Stage-1 map = 99%,  reduce = 5%, Cumulative CPU 48320.77 sec
2016-11-11 22:57:38,404 Stage-1 map = 99%,  reduce = 6%, Cumulative CPU 48650.14 sec
2016-11-11 22:57:48,917 Stage-1 map = 99%,  reduce = 7%, Cumulative CPU 48901.18 sec
2016-11-11 22:57:49,966 Stage-1 map = 100%,  reduce = 7%, Cumulative CPU 48926.61 sec
2016-11-11 22:57:55,253 Stage-1 map = 100%,  reduce = 8%, Cumulative CPU 49120.4 sec
2016-11-11 22:57:59,486 Stage-1 map = 100%,  reduce = 9%, Cumulative CPU 49459.92 sec
2016-11-11 22:58:05,785 Stage-1 map = 100%,  reduce = 10%, Cumulative CPU 49654.15 sec
2016-11-11 22:58:11,048 Stage-1 map = 100%,  reduce = 11%, Cumulative CPU 49865.37 sec
2016-11-11 22:58:16,298 Stage-1 map = 100%,  reduce = 12%, Cumulative CPU 50091.86 sec
2016-11-11 22:58:23,635 Stage-1 map = 100%,  reduce = 13%, Cumulative CPU 50326.94 sec
2016-11-11 22:58:34,122 Stage-1 map = 100%,  reduce = 14%, Cumulative CPU 50591.27 sec
2016-11-11 22:58:43,592 Stage-1 map = 100%,  reduce = 15%, Cumulative CPU 50869.67 sec
2016-11-11 22:58:53,035 Stage-1 map = 100%,  reduce = 16%, Cumulative CPU 51218.94 sec
2016-11-11 22:59:07,721 Stage-1 map = 100%,  reduce = 17%, Cumulative CPU 51584.36 sec
2016-11-11 22:59:21,370 Stage-1 map = 100%,  reduce = 18%, Cumulative CPU 51972.7 sec
2016-11-11 22:59:39,206 Stage-1 map = 100%,  reduce = 19%, Cumulative CPU 52306.22 sec
2016-11-11 22:59:56,073 Stage-1 map = 100%,  reduce = 20%, Cumulative CPU 52657.01 sec
2016-11-11 23:00:10,777 Stage-1 map = 100%,  reduce = 21%, Cumulative CPU 52989.86 sec
2016-11-11 23:00:24,417 Stage-1 map = 100%,  reduce = 22%, Cumulative CPU 53325.62 sec
2016-11-11 23:00:32,782 Stage-1 map = 100%,  reduce = 23%, Cumulative CPU 53625.77 sec
2016-11-11 23:00:40,141 Stage-1 map = 100%,  reduce = 24%, Cumulative CPU 53873.05 sec
2016-11-11 23:00:48,541 Stage-1 map = 100%,  reduce = 25%, Cumulative CPU 54163.16 sec
2016-11-11 23:00:59,066 Stage-1 map = 100%,  reduce = 26%, Cumulative CPU 54452.53 sec
2016-11-11 23:01:09,584 Stage-1 map = 100%,  reduce = 27%, Cumulative CPU 54782.62 sec
2016-11-11 23:01:19,043 Stage-1 map = 100%,  reduce = 28%, Cumulative CPU 55089.01 sec
2016-11-11 23:01:26,434 Stage-1 map = 100%,  reduce = 29%, Cumulative CPU 55347.16 sec
2016-11-11 23:01:39,053 Stage-1 map = 100%,  reduce = 30%, Cumulative CPU 55660.03 sec
2016-11-11 23:01:48,524 Stage-1 map = 100%,  reduce = 31%, Cumulative CPU 55947.91 sec
2016-11-11 23:01:53,783 Stage-1 map = 100%,  reduce = 32%, Cumulative CPU 56221.69 sec
2016-11-11 23:01:59,043 Stage-1 map = 100%,  reduce = 33%, Cumulative CPU 56552.37 sec
2016-11-11 23:02:06,405 Stage-1 map = 100%,  reduce = 34%, Cumulative CPU 56814.15 sec
2016-11-11 23:02:09,558 Stage-1 map = 100%,  reduce = 35%, Cumulative CPU 57034.42 sec
2016-11-11 23:02:11,657 Stage-1 map = 100%,  reduce = 36%, Cumulative CPU 57345.77 sec
2016-11-11 23:02:12,713 Stage-1 map = 100%,  reduce = 37%, Cumulative CPU 57524.02 sec
2016-11-11 23:02:13,764 Stage-1 map = 100%,  reduce = 38%, Cumulative CPU 57737.41 sec
2016-11-11 23:02:14,814 Stage-1 map = 100%,  reduce = 39%, Cumulative CPU 58055.69 sec
2016-11-11 23:02:15,877 Stage-1 map = 100%,  reduce = 40%, Cumulative CPU 58326.31 sec
2016-11-11 23:02:16,927 Stage-1 map = 100%,  reduce = 41%, Cumulative CPU 58619.19 sec
2016-11-11 23:02:17,980 Stage-1 map = 100%,  reduce = 42%, Cumulative CPU 58938.96 sec
2016-11-11 23:02:19,032 Stage-1 map = 100%,  reduce = 43%, Cumulative CPU 59209.4 sec
2016-11-11 23:02:20,087 Stage-1 map = 100%,  reduce = 44%, Cumulative CPU 59568.45 sec
2016-11-11 23:02:21,139 Stage-1 map = 100%,  reduce = 45%, Cumulative CPU 59898.45 sec
2016-11-11 23:02:22,195 Stage-1 map = 100%,  reduce = 46%, Cumulative CPU 60106.67 sec
2016-11-11 23:02:23,242 Stage-1 map = 100%,  reduce = 47%, Cumulative CPU 60416.77 sec
2016-11-11 23:02:24,293 Stage-1 map = 100%,  reduce = 48%, Cumulative CPU 60691.2 sec
2016-11-11 23:02:25,357 Stage-1 map = 100%,  reduce = 49%, Cumulative CPU 60942.7 sec
2016-11-11 23:02:26,410 Stage-1 map = 100%,  reduce = 50%, Cumulative CPU 61305.55 sec
2016-11-11 23:02:27,472 Stage-1 map = 100%,  reduce = 51%, Cumulative CPU 61610.53 sec
2016-11-11 23:02:28,524 Stage-1 map = 100%,  reduce = 52%, Cumulative CPU 61851.33 sec
2016-11-11 23:02:29,553 Stage-1 map = 100%,  reduce = 53%, Cumulative CPU 62166.81 sec
2016-11-11 23:02:30,603 Stage-1 map = 100%,  reduce = 54%, Cumulative CPU 62390.74 sec
2016-11-11 23:02:31,656 Stage-1 map = 100%,  reduce = 55%, Cumulative CPU 62657.19 sec
2016-11-11 23:02:32,707 Stage-1 map = 100%,  reduce = 56%, Cumulative CPU 62900.5 sec
2016-11-11 23:02:33,769 Stage-1 map = 100%,  reduce = 57%, Cumulative CPU 63063.17 sec
2016-11-11 23:02:34,828 Stage-1 map = 100%,  reduce = 58%, Cumulative CPU 63227.3 sec
2016-11-11 23:02:35,880 Stage-1 map = 100%,  reduce = 59%, Cumulative CPU 63385.31 sec
2016-11-11 23:02:37,968 Stage-1 map = 100%,  reduce = 60%, Cumulative CPU 63571.46 sec
2016-11-11 23:02:39,022 Stage-1 map = 100%,  reduce = 61%, Cumulative CPU 63666.94 sec
2016-11-11 23:02:41,129 Stage-1 map = 100%,  reduce = 62%, Cumulative CPU 63836.28 sec
2016-11-11 23:02:44,295 Stage-1 map = 100%,  reduce = 64%, Cumulative CPU 64141.09 sec
2016-11-11 23:02:46,442 Stage-1 map = 100%,  reduce = 65%, Cumulative CPU 64449.54 sec
2016-11-11 23:02:48,551 Stage-1 map = 100%,  reduce = 66%, Cumulative CPU 64817.57 sec
2016-11-11 23:02:49,603 Stage-1 map = 100%,  reduce = 67%, Cumulative CPU 64971.61 sec
2016-11-11 23:02:50,663 Stage-1 map = 100%,  reduce = 68%, Cumulative CPU 65170.87 sec
2016-11-11 23:02:51,718 Stage-1 map = 100%,  reduce = 69%, Cumulative CPU 65268.71 sec
2016-11-11 23:02:55,934 Stage-1 map = 100%,  reduce = 70%, Cumulative CPU 65490.79 sec
2016-11-11 23:02:59,100 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 65725.33 sec
2016-11-11 23:03:01,219 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 65957.0 sec
2016-11-11 23:03:02,277 Stage-1 map = 100%,  reduce = 71%, Cumulative CPU 65931.67 sec
2016-11-11 23:03:03,336 Stage-1 map = 100%,  reduce = 72%, Cumulative CPU 66019.74 sec
2016-11-11 23:03:07,543 Stage-1 map = 100%,  reduce = 73%, Cumulative CPU 66376.93 sec
2016-11-11 23:03:10,690 Stage-1 map = 100%,  reduce = 74%, Cumulative CPU 66613.59 sec
2016-11-11 23:03:12,817 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 66751.54 sec
2016-11-11 23:03:19,107 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 67008.44 sec
2016-11-11 23:03:22,256 Stage-1 map = 100%,  reduce = 75%, Cumulative CPU 67089.53 sec
2016-11-11 23:03:23,309 Stage-1 map = 100%,  reduce = 76%, Cumulative CPU 67152.58 sec
2016-11-11 23:03:26,449 Stage-1 map = 100%,  reduce = 77%, Cumulative CPU 67403.97 sec
2016-11-11 23:03:29,588 Stage-1 map = 100%,  reduce = 78%, Cumulative CPU 67763.19 sec
2016-11-11 23:03:30,643 Stage-1 map = 100%,  reduce = 79%, Cumulative CPU 67937.24 sec
2016-11-11 23:03:32,755 Stage-1 map = 100%,  reduce = 81%, Cumulative CPU 68423.23 sec
2016-11-11 23:03:33,812 Stage-1 map = 100%,  reduce = 82%, Cumulative CPU 68664.87 sec
2016-11-11 23:03:34,844 Stage-1 map = 100%,  reduce = 83%, Cumulative CPU 68915.63 sec
2016-11-11 23:03:35,900 Stage-1 map = 100%,  reduce = 84%, Cumulative CPU 69215.81 sec
2016-11-11 23:03:36,955 Stage-1 map = 100%,  reduce = 85%, Cumulative CPU 69452.57 sec
2016-11-11 23:03:38,008 Stage-1 map = 100%,  reduce = 86%, Cumulative CPU 69771.5 sec
2016-11-11 23:03:39,076 Stage-1 map = 100%,  reduce = 88%, Cumulative CPU 70142.57 sec
2016-11-11 23:03:41,187 Stage-1 map = 100%,  reduce = 89%, Cumulative CPU 70814.64 sec
2016-11-11 23:03:42,242 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 71172.73 sec
2016-11-11 23:03:44,332 Stage-1 map = 100%,  reduce = 90%, Cumulative CPU 71315.86 sec
2016-11-11 23:03:45,393 Stage-1 map = 100%,  reduce = 91%, Cumulative CPU 71542.67 sec
2016-11-11 23:03:46,451 Stage-1 map = 100%,  reduce = 92%, Cumulative CPU 71706.16 sec
2016-11-11 23:03:48,565 Stage-1 map = 100%,  reduce = 93%, Cumulative CPU 72085.69 sec
2016-11-11 23:03:50,683 Stage-1 map = 100%,  reduce = 94%, Cumulative CPU 72318.69 sec
2016-11-11 23:03:53,849 Stage-1 map = 100%,  reduce = 95%, Cumulative CPU 72691.15 sec
2016-11-11 23:03:55,959 Stage-1 map = 100%,  reduce = 96%, Cumulative CPU 72990.14 sec
2016-11-11 23:03:57,003 Stage-1 map = 100%,  reduce = 97%, Cumulative CPU 73068.51 sec
2016-11-11 23:04:00,179 Stage-1 map = 100%,  reduce = 98%, Cumulative CPU 73372.33 sec
2016-11-11 23:04:04,394 Stage-1 map = 100%,  reduce = 99%, Cumulative CPU 73658.84 sec
2016-11-11 23:04:44,367 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 74035.74 sec
MapReduce Total cumulative CPU time: 0 days 20 hours 33 minutes 55 seconds 740 msec
Ended Job = job_1473257479570_62988
Execution log at: /tmp/k.p.osminin/k.p.osminin_20161111225050_2497e8d5-5894-4da4-9f00-aa2c425c360d.log
2016-11-11 11:04:50	Starting to launch local task to process map join;	maximum memory = 1908932608
2016-11-11 11:04:55	Processing rows:	200000	Hashtable size:	199999	Memory usage:	156711944	percentage:	0.082
2016-11-11 11:04:57	Processing rows:	300000	Hashtable size:	299999	Memory usage:	219396344	percentage:	0.115
2016-11-11 11:04:58	Processing rows:	400000	Hashtable size:	399999	Memory usage:	290449376	percentage:	0.152
2016-11-11 11:04:59	Processing rows:	500000	Hashtable size:	499999	Memory usage:	226395288	percentage:	0.119
2016-11-11 11:05:01	Processing rows:	600000	Hashtable size:	599999	Memory usage:	289482760	percentage:	0.152
2016-11-11 11:05:02	Processing rows:	700000	Hashtable size:	699999	Memory usage:	362280896	percentage:	0.19
2016-11-11 11:05:04	Processing rows:	800000	Hashtable size:	799999	Memory usage:	443499776	percentage:	0.232
